 X, Y, result
 0.8194, 0.4303, 0
 0.1950, 0.3989, 1
 0.5359, 0.1789, 1
-0.3707, -0.3006, 1
 0.9264, 0.4246, 0
-0.0917, 0.5099, 1
-0.4428, -0.3533, 1
-0.1747, 0.4964, 1
 0.3843, -0.3726, 1
 0.7535, -0.6900, 0
 0.4919, 0.1217, 1
-0.4398, 0.0601, 1
-0.3924, 0.9412, 0
-0.9488, -0.4390, 0
 0.8631, 0.4243, 0
 0.5058, 0.8510, 0
-0.3903, 0.4196, 1
-0.9353, 0.4960, 0
-0.4953, -0.8651, 0
-0.7682, 0.7342, 0
-0.1867, 0.9772, 0
-0.4679, -0.1196, 1
-0.2497, 0.4894, 1
 0.6696, 0.7968, 0
 0.9597, -0.3928, 0
-0.9327, 0.1478, 0
 0.5056, 0.0213, 1
-0.0707, -0.5119, 1
-0.8915, -0.5552, 0
-0.3523, 0.9016, 0
-0.8557, -0.6092, 0
 0.5483, 0.0898, 1
-0.7802, 0.4930, 0
-0.1084, -1.0647, 0
 0.4588, -0.0524, 1
-0.4638, 0.1295, 1
-0.5745, -0.7774, 0
-0.5033, 0.0341, 1
 0.2266, 0.4698, 1
 0.4718, 0.1160, 1
-0.0365, -0.5149, 1
 0.2676, 0.4953, 1
 0.3714, 0.1338, 1
 0.0202, -0.4327, 1
 0.2769, 0.4830, 1
-0.5990, 0.7595, 0
 0.0507, 0.5232, 1
-0.1299, 1.0074, 0
 1.0841, 0.0491, 0
-0.2877, 0.4473, 1
 0.4013, 0.3451, 1
-0.3734, 0.4160, 1
-0.6474, -0.8193, 0
 0.2490, 0.3891, 1
 0.5103, -0.2050, 1
 0.0590, -1.0259, 0
-0.3803, 0.4707, 1
-0.4275, 0.3313, 1
-0.0268, 0.5184, 1
-0.7911, -0.5838, 0
 0.1551, 0.5273, 1
 0.5687, -0.0082, 1
-0.5044, 0.1369, 1
 0.4485, 0.9699, 0
 0.6992, -0.7041, 0
-0.4973, 0.8421, 0
 0.7835, 0.6448, 0
-0.0284, -0.5013, 1
 0.2072, 0.4712, 1
 0.0484, 0.9868, 0
 0.0380, -1.0059, 0
-0.4978, 0.1812, 1
 0.7714, 0.6816, 0
-0.4633, 0.9583, 0
 0.4727, 0.9186, 0
 0.0596, 0.4877, 1
 0.1259, 1.0091, 0
-0.9671, 0.1151, 0
-0.0932, -0.5551, 1
 0.4081, -0.0680, 1
 0.4719, -0.0946, 1
 0.1456, -0.4495, 1
 0.4224, 0.2787, 1
 0.2815, 0.4136, 1
 0.7904, 0.5262, 0
-0.5558, 0.0859, 1
-0.1902, -0.4020, 1
-0.5523, -0.0621, 1
-0.1116, 0.4511, 1
 0.2252, -0.5319, 1
 0.3035, -1.0453, 0
-0.9555, -0.2971, 0
-0.7225, -0.5828, 0
-0.0911, 0.5264, 1
 0.9959, 0.1598, 0
 0.2332, 0.9094, 0
 0.3901, -0.2507, 1
-0.6190, 0.7866, 0
-0.0306, 0.9507, 0
-0.8441, 0.4427, 0
-0.4655, -0.1932, 1
-0.3349, 0.8734, 0
-0.9434, -0.2844, 0
-0.3265, -0.8521, 0
-0.9104, 0.3199, 0
-0.9524, 0.1780, 0
 0.6442, 0.8658, 0
-0.2777, -0.8927, 0
 0.2722, 0.5415, 1
 0.4176, -0.3911, 1
-0.0901, -0.3830, 1
 0.4613, -0.9074, 0
-0.2469, -0.3876, 1
 0.1217, 1.0056, 0
 0.3693, -0.3488, 1
-0.9704, -0.1823, 0
 0.2136, -0.4514, 1
 0.2994, 0.4523, 1
-0.6958, -0.7270, 0
-0.2614, -0.3771, 1
 0.6179, 0.8321, 0
 0.4935, -0.0235, 1
 0.1713, 0.9156, 0
-0.4985, 0.1565, 1
 0.3213, 0.9369, 0
 0.3699, -0.9483, 0
-0.3568, -0.8624, 0
 0.7443, -0.6928, 0
-0.1889, -0.5373, 1
 0.7865, -0.3997, 0
-0.0601, -0.4931, 1
 0.9917, -0.2357, 0
-0.2673, 0.4667, 1
-0.2302, 1.0420, 0
-0.0133, 0.9885, 0
 0.5209, -0.0086, 1
 0.5066, 0.0844, 1
 0.4098, -0.2524, 1
-0.4386, 0.3081, 1
 0.4472, -0.3350, 1
-0.5636, 0.1247, 1
 0.5218, 0.8796, 0
 0.3578, -0.8436, 0
 0.5633, 0.0209, 1
 0.1290, 0.9364, 0
 0.1759, 1.0386, 0
-0.0161, 1.0030, 0
-0.9240, 0.2404, 0
 0.4754, -0.1315, 1
-0.4244, -0.9255, 0
-0.5010, -0.0557, 1
-0.7325, -0.6669, 0
 0.2635, 0.3657, 1
-0.3309, -0.3589, 1
 0.9886, -0.1037, 0
-0.3199, 0.8803, 0
-0.3650, -0.2479, 1
-0.2657, 0.3700, 1
-0.2648, -0.4402, 1
 1.0215, 0.4235, 0
 0.4638, 0.3709, 1
-0.3894, -0.0574, 1
-0.6484, -0.7458, 0
-0.8478, 0.5296, 0
-0.9330, 0.0906, 0
 0.8643, 0.5352, 0
-0.2223, 0.5598, 1
 0.7421, 0.6136, 0
 0.1047, -0.4696, 1
-0.3233, -0.3171, 1
 0.0036, 1.0432, 0
-0.2853, 0.9283, 0
 0.8918, -0.4372, 0
 0.5014, -0.1107, 1
 0.9606, -0.0610, 0
 0.9087, 0.3427, 0
 0.4087, 0.2440, 1
 0.5331, -0.9040, 0
 0.3622, 0.1798, 1
 0.4601, -0.1931, 1
-0.5025, -0.8762, 0
-0.1988, -0.4240, 1
 0.0343, -0.4464, 1
 0.8495, -0.5882, 0
 0.4701, -0.1528, 1
 0.3462, -0.4343, 1
 0.9145, -0.2358, 0
-0.4402, 0.2794, 1
 0.3061, 0.4111, 1
-0.9117, -0.4146, 0
 0.8768, 0.5304, 0
 0.7010, -0.6728, 0
-0.5092, 0.1950, 1
 0.9743, -0.2557, 0
 0.3420, -0.4369, 1
 0.0926, -0.9253, 0
-0.4277, 0.2354, 1
-0.5161, -0.9285, 0
-0.4990, 0.0278, 1
-0.6213, -0.8386, 0
-0.4402, -0.1789, 1
-0.2728, 0.4432, 1
 0.4447, 0.1643, 1
-0.0581, -0.9861, 0
 0.4518, -0.2544, 1
-0.9305, 0.4001, 0
-0.2784, -0.9463, 0
 0.3486, 0.3212, 1
 0.2770, 0.3629, 1
 0.4455, -0.8424, 0
-0.2745, -0.2759, 1
-0.0851, -0.5515, 1
-0.1722, -0.9963, 0
 0.8992, -0.1477, 0
-0.4286, 0.1120, 1
 0.2572, -0.4611, 1
-0.9300, -0.1769, 0
 0.5990, -0.7466, 0
-0.0080, -0.9636, 0
-0.0837, -0.4481, 1
 0.4490, -0.9039, 0
 0.8693, -0.5209, 0
 0.5885, 0.8079, 0
-0.3371, -0.3622, 1
-0.7518, 0.6385, 0
 0.5793, -0.8024, 0
 0.3519, 0.2342, 1
 0.5102, 0.0873, 1
 0.2103, -0.2820, 1
-0.4394, -0.0522, 1
-1.0540, -0.1077, 0
-0.3297, -0.5577, 1
-0.7824, -0.6827, 0
 0.3431, -0.4522, 1
 0.4774, -0.1959, 1
 0.1158, -0.4714, 1
-0.1264, -0.9601, 0
 1.0087, 0.3697, 0
 0.0861, 0.5522, 1
 0.5304, 0.1948, 1
 0.8585, -0.3509, 0
 0.2344, -1.0106, 0
-0.5187, -0.0176, 1
-0.6018, 0.0719, 1
-0.9850, -0.0132, 0
 0.3270, -0.2318, 1
 0.7927, -0.5948, 0
-0.2107, -0.4830, 1
 0.8932, -0.3357, 0
 0.1206, -0.5010, 1
 0.9922, -0.0412, 0
-0.3531, 0.9692, 0
 0.6402, 0.6308, 0
-0.3397, -0.3749, 1
 0.7193, 0.5459, 0
 0.3619, 0.3154, 1
-0.3141, -0.4705, 1
-0.1404, 0.4716, 1
 0.5057, 0.0577, 1
 0.2900, 0.4671, 1
-0.9430, -0.1551, 0
-0.5320, 0.0060, 1
 0.1550, -0.9359, 0
-0.2410, -1.0216, 0
-0.7371, -0.61011, 0
